"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Mar 14 11:48:38 TRT 2023","Tue Mar 14 11:48:53 TRT 2023","14633","","Refund","","com.shoehospital.tests.RefundTests","makeRefundWithErrorSum","Make a refund with wrong amount",""
"passed","Tue Mar 14 11:16:44 TRT 2023","Tue Mar 14 11:17:02 TRT 2023","17491","","Tickets with payment","","com.shoehospital.tests.PaidTicketsTests","inProgressCashTest","In progress ticket paid in Cash",""
"passed","Tue Mar 14 11:35:43 TRT 2023","Tue Mar 14 11:35:52 TRT 2023","9627","","Quick Sale","","com.shoehospital.tests.QuickSaleTests","saleCard","Sale paid by card",""
"passed","Tue Mar 14 11:44:50 TRT 2023","Tue Mar 14 11:45:02 TRT 2023","11663","","Quick Sale","","com.shoehospital.tests.QuickSaleTests","discountPercentTest","Sale product with % discount (check)",""
"passed","Tue Mar 14 11:17:02 TRT 2023","Tue Mar 14 11:17:20 TRT 2023","18503","","Tickets with payment","","com.shoehospital.tests.PaidTicketsTests","pendingPickedUpCardTest","Pending Picked up ticket paid by card",""
"passed","Tue Mar 14 11:14:05 TRT 2023","Tue Mar 14 11:14:40 TRT 2023","34735","","Tickets with payment","","com.shoehospital.tests.PaidTicketsTests","pendingPickedUpCheckTest","Pending Picked up ticket paid by check",""
"passed","Tue Mar 14 11:48:02 TRT 2023","Tue Mar 14 11:48:19 TRT 2023","17045","","Refund","","com.shoehospital.tests.RefundTests","makeRefundByCash","Make a refund in cash",""
"passed","Tue Mar 14 11:51:42 TRT 2023","Tue Mar 14 11:51:50 TRT 2023","7101","","New order without payment","","com.shoehospital.tests.UnpaidTicketsTests","watchTicketTest","Watching ticket",""
"passed","Tue Mar 14 11:51:32 TRT 2023","Tue Mar 14 11:51:42 TRT 2023","10861","","New order without payment","","com.shoehospital.tests.UnpaidTicketsTests","pendingPickUpTicketTest","Pending pick up ticket",""
"passed","Tue Mar 14 11:15:02 TRT 2023","Tue Mar 14 11:15:21 TRT 2023","19106","","Tickets with payment","","com.shoehospital.tests.PaidTicketsTests","applyPercentTest","Apply individual % discount",""
